coordinate[cm],Fission rate density change,Uncertanity,+sigma,-sigma
1,4.6321E+016,0.07195,4.965379595E+016,4.298820405E+016
2,1.0437E+017,0.0667,1.11331479E+017,9.7408521E+016
3,7.416E+016,0.05861,7.85065176E+016,6.98134824E+016
4,1.4273E+017,0.0535,1.50366055E+017,1.35093945E+017
5,2.316E+017,0.04839,2.42807124E+017,2.20392876E+017
6,3540000000000000,0.04862,3712114800000000,3367885200000000
7,1.6719E+017,0.04678,1.750111482E+017,1.593688518E+017
8,2.4946E+017,0.04113,2.597202898E+017,2.391997102E+017
9,3.7753E+017,0.04305,3.937826665E+017,3.612773335E+017
10,2.9445E+017,0.03848,3.05780436E+017,2.83119564E+017
11,2.6194E+017,0.03772,2.718203768E+017,2.520596232E+017
12,7.01500000000005E+016,0.03449,7.25694735000005E+016,6.77305265000005E+016
13,1.9596E+017,0.0345,2.0272062E+017,1.8919938E+017
14,1.9498E+017,0.03451,2.017087598E+017,1.882512402E+017
15,2.042E+017,0.03219,2.10773198E+017,1.97626802E+017
16,1.6401E+017,0.0328,1.69389528E+017,1.58630472E+017
17,2.2904E+017,0.03318,2.366395472E+017,2.214404528E+017
18,1.4776E+017,0.03043,1.522563368E+017,1.432636632E+017
19,2.0405E+017,0.03154,2.10485737E+017,1.97614263E+017
20,3.2342E+017,0.02836,3.325921912E+017,3.142478088E+017
21,2.9148E+017,0.02862,2.998221576E+017,2.831378424E+017
22,2.2002E+017,0.02736,2.260397472E+017,2.140002528E+017
23,1.5978E+017,0.02744,1.641643632E+017,1.553956368E+017
24,2.5964E+017,0.02654,2.665308456E+017,2.527491544E+017
25,2.487E+016,0.02753,2.55546711E+016,2.41853289E+016
26,9.191E+016,0.02733,9.44219003E+016,8.93980997E+016
27,2.2229E+017,0.02634,2.281451186E+017,2.164348814E+017
28,7.582E+016,0.0256,7.7760992E+016,7.3879008E+016
29,1.09410000000001E+017,0.02557,1.12207613700001E+017,1.06612386300001E+017
30,4.312E+016,0.0261,4.4245432E+016,4.1994568E+016
31,-1.0529E+017,0.02562,-1.079875298E+017,-1.025924702E+017
32,-1.0044E+017,0.02588,-1.030393872E+017,-9.78406128E+016
33,5.961E+016,0.02466,6.10799826E+016,5.81400174E+016
34,-2.7309E+017,0.02359,-2.795321931E+017,-2.666478069E+017
35,-4.9835E+017,0.02399,-5.103054165E+017,-4.863945835E+017
36,-2.7225E+017,0.02301,-2.785144725E+017,-2.659855275E+017
37,-2.916E+017,0.02484,-2.98843344E+017,-2.84356656E+017
38,-3.9399999999998E+016,0.02369,-4.03333859999979E+016,-3.8466613999998E+016
39,-2.02900000000002E+017,0.02342,-2.07651918000002E+017,-1.98148082000002E+017
40,-2.181E+017,0.02267,-2.23044327E+017,-2.13155673E+017
41,-5.051E+017,0.02254,-5.16484954E+017,-4.93715046E+017
42,-4.298E+017,0.02257,-4.39500586E+017,-4.20099414E+017
43,-5.019E+017,0.02171,-5.12796249E+017,-4.91003751E+017
44,-9.72E+016,0.02172,-9.9311184E+016,-9.5088816E+016
45,-3.64799999999998E+017,0.02213,-3.72873023999998E+017,-3.56726975999998E+017
46,-4.858E+017,0.02056,-4.95788048E+017,-4.75811952E+017
47,-5.919E+017,0.01994,-6.03702486E+017,-5.80097514E+017
48,-5.827E+017,0.02148,-5.95216396E+017,-5.70183604E+017
49,-6.821E+017,0.02155,-6.96799255E+017,-6.67400745E+017
50,-6.481E+017,0.02041,-6.61327721E+017,-6.34872279E+017
51,-8.584E+017,0.02076,-8.76220384E+017,-8.40579616E+017
52,-6.73900000000002E+017,0.02059,-6.87775601000002E+017,-6.60024399000002E+017
53,-4.561E+017,0.02056,-4.65477416E+017,-4.46722584E+017
54,-4.416E+017,0.02055,-4.5067488E+017,-4.3252512E+017
55,-6.852E+017,0.02075,-6.994179E+017,-6.709821E+017
56,-6.894E+017,0.01991,-7.03125954E+017,-6.75674046E+017
57,-9.73E+017,0.02067,-9.9311191E+017,-9.5288809E+017
58,-8.42700000000002E+017,0.01986,-8.59436022000002E+017,-8.25963978000002E+017
59,-9.405E+017,0.02034,-9.5962977E+017,-9.2137023E+017
60,-8.717E+017,0.01892,-8.88192564E+017,-8.55207436E+017
61,-8.888E+017,0.01878,-9.05491664E+017,-8.72108336E+017
62,-5.169E+017,0.01935,-5.26902015E+017,-5.06897985E+017
63,-1.2937E+018,0.01943,-1.318836591E+018,-1.268563409E+018
64,-9.36999999999998E+017,0.01846,-9.54297019999998E+017,-9.19702979999998E+017
65,-1.0745E+018,0.01859,-1.094474955E+018,-1.054525045E+018
66,-8.203E+017,0.0192,-8.3604976E+017,-8.0455024E+017
67,-1.2445E+018,0.01876,-1.26784682E+018,-1.22115318E+018
68,-1.1693E+018,0.01816,-1.190534488E+018,-1.148065512E+018
69,-8.406E+017,0.01792,-8.55663552E+017,-8.25536448E+017
70,-1.1165E+018,0.01866,-1.13733389E+018,-1.09566611E+018
71,-1.0966E+018,0.01872,-1.117128352E+018,-1.076071648E+018
72,-5.971E+017,0.01995,-6.09012145E+017,-5.85187855E+017
73,-1.2686E+018,0.01883,-1.292487738E+018,-1.244712262E+018
74,-1.4729E+018,0.01901,-1.500899829E+018,-1.444900171E+018
75,-1.0683E+018,0.01876,-1.088341308E+018,-1.048258692E+018
76,-1.1512E+018,0.01775,-1.1716338E+018,-1.1307662E+018
77,-9.064E+017,0.01737,-9.22144168E+017,-8.90655832E+017
78,-1.0937E+018,0.01813,-1.113528781E+018,-1.073871219E+018
79,-1.1611E+018,0.01694,-1.180769034E+018,-1.141430966E+018
80,-1.1939E+018,0.01783,-1.215187237E+018,-1.172612763E+018
81,-1.1734E+018,0.01806,-1.194591604E+018,-1.152208396E+018
82,-1.0542E+018,0.01819,-1.073375898E+018,-1.035024102E+018
83,-1.2755E+018,0.01792,-1.29835696E+018,-1.25264304E+018
84,-1.4529E+018,0.01804,-1.479110316E+018,-1.426689684E+018
85,-6.82900000000002E+017,0.01729,-6.94707341000002E+017,-6.71092659000002E+017
86,-1.0354E+018,0.0177,-1.05372658E+018,-1.01707342E+018
87,-1.1302E+018,0.01826,-1.150837452E+018,-1.109562548E+018
88,-1.0962E+018,0.01854,-1.116523548E+018,-1.075876452E+018
89,-1.1937E+018,0.01764,-1.214756868E+018,-1.172643132E+018
90,-1.0453E+018,0.01749,-1.063582297E+018,-1.027017703E+018
91,-1.0083E+018,0.01756,-1.026005748E+018,-9.90594252E+017
92,-1.143E+018,0.01739,-1.16287677E+018,-1.12312323E+018
93,-7.92000000000002E+017,0.01674,-8.05258080000002E+017,-7.78741920000002E+017
94,-1.0985E+018,0.0182,-1.1184927E+018,-1.0785073E+018
95,-6.081E+017,0.01816,-6.19143096E+017,-5.97056904E+017
96,-9.437E+017,0.01773,-9.60431801E+017,-9.26968199E+017
97,-3.529E+017,0.01714,-3.58948706E+017,-3.46851294E+017
98,-6.615E+017,0.01797,-6.73387155E+017,-6.49612845E+017
99,-8.794E+017,0.01693,-8.94288242E+017,-8.64511758E+017
100,-8.44499999999998E+017,0.01737,-8.59168964999998E+017,-8.29831034999998E+017
101,-1.049E+018,0.01697,-1.06680153E+018,-1.03119847E+018
102,-4.942E+017,0.01878,-5.03481076E+017,-4.84918924E+017
103,-8.813E+017,0.01792,-8.97092896E+017,-8.65507104E+017
104,-9.037E+017,0.01669,-9.18782753E+017,-8.88617247E+017
105,-5.436E+017,0.01783,-5.53292388E+017,-5.33907612E+017
106,-4.285E+017,0.01769,-4.36080165E+017,-4.20919835E+017
107,-3.966E+017,0.01789,-4.03695174E+017,-3.89504826E+017
108,-4.206E+017,0.01734,-4.27893204E+017,-4.13306796E+017
109,-5.66300000000002E+017,0.01782,-5.76391466000002E+017,-5.56208534000002E+017
110,-4.716E+017,0.01749,-4.79848284E+017,-4.63351716E+017
111,-7.55E+016,0.01754,-7.682427E+016,-7.417573E+016
112,1.28E+016,0.01808,1.3031424E+016,1.2568576E+016
113,-1.78000000000002E+017,0.01855,-1.81301900000002E+017,-1.74698100000002E+017
114,-2.527E+017,0.01772,-2.57177844E+017,-2.48222156E+017
115,2.65E+016,0.0181,2.697965E+016,2.602035E+016
116,-1.926E+017,0.01769,-1.96007094E+017,-1.89192906E+017
117,1.332E+017,0.018,1.355976E+017,1.308024E+017
118,-1.666E+017,0.01732,-1.69485512E+017,-1.63714488E+017
119,-2.507E+017,0.01814,-2.55247698E+017,-2.46152302E+017
120,6.18E+016,0.01875,6.295875E+016,6.064125E+016
121,-3.756E+017,0.01772,-3.82255632E+017,-3.68944368E+017
122,-5.463E+017,0.01768,-5.55958584E+017,-5.36641416E+017
123,-1.64899999999998E+017,0.01824,-1.67907775999998E+017,-1.61892223999998E+017
124,-2.54599999999998E+017,0.01868,-2.59355927999998E+017,-2.49844071999998E+017
125,-1.18200000000002E+017,0.01817,-1.20347694000002E+017,-1.16052306000002E+017
126,2.431E+017,0.01842,2.47577902E+017,2.38622098E+017
127,3.789E+017,0.01856,3.85932384E+017,3.71867616E+017
128,1.25099999999998E+017,0.01797,1.27348046999998E+017,1.22851952999998E+017
129,-2.83600000000002E+017,0.01756,-2.88580016000002E+017,-2.78619984000002E+017
130,-7.8200000000002E+016,0.01858,-7.96529560000021E+016,-7.6747044000002E+016
131,-1.846E+017,0.01832,-1.87981872E+017,-1.81218128E+017
132,2.055E+017,0.01906,2.0941683E+017,2.0158317E+017
133,-3.13E+016,0.01881,-3.1888753E+016,-3.0711247E+016
134,1.065E+017,0.01854,1.0847451E+017,1.0452549E+017
135,2.65499999999998E+017,0.01963,2.70711764999998E+017,2.60288234999998E+017
136,5.43900000000002E+017,0.01871,5.54076369000002E+017,5.33723631000002E+017
137,4.285E+017,0.01901,4.36645785E+017,4.20354215E+017
138,1.496E+017,0.01859,1.52381064E+017,1.46818936E+017
139,2.45999999999998E+017,0.01843,2.50533779999998E+017,2.41466219999998E+017
140,1.018E+017,0.01908,1.03742344E+017,9.9857656E+016
141,4.24099999999998E+017,0.01984,4.32514143999998E+017,4.15685855999998E+017
142,5.776E+017,0.01827,5.88152752E+017,5.67047248E+017
143,5.543E+017,0.02022,5.65507946E+017,5.43092054E+017
144,2.489E+017,0.01982,2.53833198E+017,2.43966802E+017
145,4.407E+017,0.02008,4.49549256E+017,4.31850744E+017
146,3.398E+017,0.02059,3.46796482E+017,3.32803518E+017
147,7.889E+017,0.02022,8.04851558E+017,7.72948442E+017
148,5.692E+017,0.02076,5.81016592E+017,5.57383408E+017
149,5.144E+017,0.0196,5.2448224E+017,5.0431776E+017
150,3.197E+017,0.02011,3.26129167E+017,3.13270833E+017
151,4.562E+017,0.01967,4.65173454E+017,4.47226546E+017
152,4.52699999999998E+017,0.02133,4.62356090999998E+017,4.43043908999998E+017
153,4.482E+017,0.0208,4.5752256E+017,4.3887744E+017
154,8.0199999999998E+016,0.02113,8.18946259999979E+016,7.8505373999998E+016
155,2.697E+017,0.02251,2.75770947E+017,2.63629053E+017
156,6.511E+017,0.02082,6.64655902E+017,6.37544098E+017
157,3.93E+017,0.02156,4.0147308E+017,3.8452692E+017
158,4.831E+017,0.02069,4.93095339E+017,4.73104661E+017
159,4.377E+017,0.02215,4.47395055E+017,4.28004945E+017
160,6.40599999999998E+017,0.02208,6.54744447999998E+017,6.26455551999998E+017
161,6.032E+017,0.02269,6.16886608E+017,5.89513392E+017
162,5.875E+017,0.02299,6.01006625E+017,5.73993375E+017
163,8.30199999999998E+017,0.02276,8.49095351999998E+017,8.11304647999998E+017
164,5.88900000000002E+017,0.02307,6.02485923000002E+017,5.75314077000002E+017
165,4.88029999999998E+017,0.0234,4.99449901999998E+017,4.76610097999998E+017
166,1.717E+017,0.02243,1.75551231E+017,1.67848769E+017
167,6.9928E+017,0.0224,7.14943872E+017,6.83616128E+017
168,4.407E+017,0.02481,4.51633767E+017,4.29766233E+017
169,4.1798E+017,0.02425,4.28116015E+017,4.07843985E+017
170,4.9004E+017,0.02466,5.021243864E+017,4.779556136E+017
171,4.74329999999999E+017,0.02421,4.85813529299999E+017,4.62846470699999E+017
172,8.36689999999999E+017,0.02524,8.57808055599999E+017,8.15571944399999E+017
173,7.2742E+017,0.02606,7.463765652E+017,7.084634348E+017
174,6.7006E+017,0.02598,6.874681588E+017,6.526518412E+017
175,5.7627E+017,0.02765,5.922038655E+017,5.603361345E+017
176,4.0351E+017,0.02522,4.136865222E+017,3.933334778E+017
177,9.9988E+017,0.02674,1.0266167912E+018,9.731432088E+017
178,5.8047E+017,0.02979,5.977622013E+017,5.631777987E+017
179,6.1196E+017,0.02783,6.289908468E+017,5.949291532E+017
180,5.6661E+017,0.02975,5.834666475E+017,5.497533525E+017
181,8.29479999999999E+017,0.03088,8.55094342399999E+017,8.03865657599999E+017
182,6.4521E+017,0.02973,6.643920933E+017,6.260279067E+017
183,5.4857E+017,0.03152,5.658609264E+017,5.312790736E+017
184,7.2001E+017,0.03275,7.435903275E+017,6.964296725E+017
185,5.5252E+017,0.0321,5.70255892E+017,5.34784108E+017
186,3.6321E+017,0.03298,3.751886658E+017,3.512313342E+017
187,3.8372E+017,0.03376,3.966743872E+017,3.707656128E+017
188,4.49730000000001E+017,0.03393,4.64989338900001E+017,4.34470661100001E+017
189,3.70389999999999E+017,0.03582,3.83657369799999E+017,3.57122630199999E+017
190,4.1321E+017,0.03694,4.284739774E+017,3.979460226E+017
191,4.2538E+017,0.03742,4.412977196E+017,4.094622804E+017
192,2.988E+017,0.04131,3.11143428E+017,2.86456572E+017
193,4.1058E+017,0.04465,4.28912397E+017,3.92247603E+017
194,3.1854E+017,0.04687,3.334699698E+017,3.036100302E+017
195,3.2601E+017,0.0451,3.40713051E+017,3.11306949E+017
196,2.5832E+017,0.05108,2.715149856E+017,2.451250144E+017
197,2.2243E+017,0.05156,2.338984908E+017,2.109615092E+017
198,2.2034E+017,0.05526,2.325159884E+017,2.081640116E+017
199,1.9392E+017,0.06309,2.061544128E+017,1.816855872E+017
200,1.26912E+017,0.08005,1.370713056E+017,1.167526944E+017
